"0",""
"0",""
"0",""
"0","# Calculate average values and confidence intervals for payoffs and probabilities by deciles"
"0","decile_summary_max <- data_deciles_max %>%"
"0","  group_by(decile_max) %>%"
"0","  summarise("
"0","    payoff_deciles_max = mean(payoff, na.rm = TRUE),"
"0","    prob_deciles_max = mean(probs, na.rm = TRUE),"
"0","    sd_payoff_deciles_max = sd(payoff, na.rm = TRUE),"
"0","    n = n()"
"0","  ) %>%"
"0","  mutate("
"0","    se_payoff_deciles_max = sd_payoff_deciles_max / sqrt(n),"
"0","    ci_lower_max = payoff_deciles_max - 1.96 * se_payoff_deciles_max,"
"0","    ci_higher_max = payoff_deciles_max + 1.96 * se_payoff_deciles_max,"
"0","  )"
"0",""
"0","decile_summary_avg <- data_deciles_avg %>%"
"0","  group_by(decile_avg) %>%"
"0","  summarise("
"0","    payoff_deciles_avg = mean(payoff, na.rm = TRUE),"
"0","    prob_deciles_avg = mean(probs, na.rm = TRUE),"
"0","    sd_payoff_deciles_avg = sd(payoff, na.rm = TRUE),"
"0","    n = n()"
"0","  ) %>%"
"0","  mutate("
"0","    se_payoff_deciles_avg = sd_payoff_deciles_avg / sqrt(n),"
"0","    ci_lower_avg = payoff_deciles_avg - 1.96 * se_payoff_deciles_avg,"
"0","    ci_higher_avg = payoff_deciles_avg + 1.96 * se_payoff_deciles_avg,"
"0","  )"
"0",""
"0","print(decile_summary_avg)"
